  Main.cpp
C:\Users\Usuario\source\repos\Maleja1312\OpenGL\Main.cpp(214,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(platform.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(platform.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_init.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_module.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_module.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
